"","Location","cig_smoke","toba_smoke","toba_use","HealyWarningsOnSmoking","MostSoldBrandCigaretteCurrency","MostSoldBrandCigarettePrice","TreatmentInHealthFacilities","BanOnEducationalFacilites","BanOnGovernmentFacilites","BanOnHealthcareFacilites","BanOnIndoorOffices","BanOnPublicTransport","BanOnPubsAndBars","BanOnRestaurants","BanOnUniversities","RegulationsOnSmokeFreeEnvironments","Year"
"1","Albania",46.8,54.4,54.4,"No","All","130","Data not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"2","Algeria",12.1,15.9,20.8,"No","DZD","70","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2008
"3","Andorra",28.9,35.1,35.1,"Not applicable","Not applicable","Data not available","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"4","Argentina",28.3,31.2,34.1,"Not applicable","ARS","3.8","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"5","Armenia",29.2,31.3,31.3,"Not applicable","AMD","500","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"6","Australia",16.1,19.7,22.4,"No","AUD","9.6","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"7","Austria",36.7,39.4,39.4,"No","EUR","3.6","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"8","Azerbaijan",19.3,24.2,24.2,"Not applicable","AZN","0.7","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"9","Bahamas",3.1,18.5,18.5,"Not applicable","BSD","2.69","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"10","Bahrain",14.6,34.8,26.5,"Not applicable","BHD","0.6","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"11","Bangladesh",22,3,45.5,"Not applicable","BDT","15","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","0",2008
"12","Barbados",2,2.6,2.7,"Not applicable","BBD","11","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"13","Belarus",30.4,32.6,32.6,"Not applicable","BYR","860","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"14","Belgium",26,27.8,27.8,"No","EUR","4.16","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"15","Benin",10.4,14.5,20.2,"No","XOF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","1",2008
"16","Bosnia and Herzegovina",34.7,42.8,42.8,"Not applicable","BAM","2","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"17","Botswana",24.9,31.8,27.7,"Not applicable","BWP","17.5","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"18","Brazil",17,19.2,25,"No","BRL","2.4","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"19","Brunei Darussalam",24.5,29.2,29.2,"No","BND","2.24","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"20","Bulgaria",41.3,44.8,44.8,"No","BGN","2.9","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"21","Burkina Faso",11.2,25.2,22.7,"No","XOF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","2",2008
"22","Burundi",18.1,21.3,23.9,"Not applicable","BIF","600","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"23","Cambodia",4.4,4.7,34.6,"Not applicable","USD","0.3","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"24","Cameroon",15.2,15.2,2,"No","XAF","500","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","0",2008
"25","Canada",20,20.7,28.1,"Not applicable","CAD","7.86","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"26","Chad",12.5,10,22.6,"No","XAF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"27","Chile",38.3,49.6,49.6,"Yes","CLP","1,074","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","10",2008
"28","China",25,27.3,27.3,"Not applicable","CNY","6.44","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","1",2008
"29","Colombia",15.9,17.9,17.9,"No","COP","1,769","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"30","Comoros",22,26.5,30.4,"Not applicable","KMF","500","Data not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"31","Congo",16.2,18.1,22.2,"Not applicable","XAF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"32","Cook Islands",28.6,35.7,35.7,"No","NZD","8.2","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"33","Costa Rica",18.7,20.8,20.8,"Not applicable","CRC","750","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","7",2008
"34","Croatia",31.8,35.3,35.3,"No","HRK","15","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"35","Cuba",27.3,37.8,37.8,"No","CUP","7","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2008
"36","Cyprus",32.5,40,40,"No","EUR","2.82","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2008
"37","Czechia",28.4,33.4,33.4,"No","CZK","53","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2008
"38","Albania",45.7,53.2,53.2,"No","All","150","Data not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","0",2010
"39","Algeria",11.7,15.5,20,"No","DZD","85","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","1",2010
"40","Andorra",28.4,34.7,34.7,"Not applicable","EUR","2.4","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"41","Argentina",25.3,28,30.1,"Not applicable","ARS","5.38","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"42","Armenia",28.2,30,30,"Not applicable","AMD","550","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2010
"43","Australia",14.7,17.9,20.4,"No","AUD","11.98","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"44","Austria",33.8,36.1,36.1,"No","EUR","4","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2010
"45","Azerbaijan",18.2,22.8,22.8,"Not applicable","AZN","0.7","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","0",2010
"46","Bahamas",2.9,18.4,18.4,"Not applicable","BSD","2.69","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"47","Bahrain",14.3,34.4,42.2,"Not applicable","BHD","0.7","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"48","Bangladesh",20.7,24.5,43.5,"Not applicable","BDT","17","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2010
"49","Barbados",10.7,2.4,2.6,"Not applicable","BBD","11","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2010
"50","Belarus",28.7,31,31,"Not applicable","BYR","1,150","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"51","Belgium",25.2,27,27,"No","EUR","4.84","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2010
"52","Benin",5,13.6,17.6,"No","XOF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","6",2010
"53","Bosnia and Herzegovina",33.6,41.4,41.4,"Not applicable","BAM","2.3","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"54","Botswana",25.3,32.1,26.4,"Not applicable","BWP","18","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"55","Brazil",15.3,17.3,22.3,"No","BRL","3.25","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","6",2010
"56","Brunei Darussalam",2.7,28.9,28.9,"No","BND","2.24","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2010
"57","Bulgaria",39.6,43.1,43.1,"No","BGN","4.12","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"58","Burkina Faso",10.8,24.4,20.4,"No","XOF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2010
"59","Burundi",17,2.7,22.3,"Not applicable","BIF","800","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"60","Cambodia",3.4,3.7,30.6,"Not applicable","USD","0.33","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"61","Cameroon",15,15,17.5,"No","XAF","500","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","2",2010
"62","Canada",17.6,18.2,24.7,"No","CAD","8.68","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","10",2010
"63","Chad",12.4,18,22.2,"No","XAF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","0",2010
"64","Chile",37.1,48.3,48.3,"Yes","CLP","1,188","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2010
"65","China",24.4,26.6,26.6,"Not applicable","CNY","7.57","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","2",2010
"66","Colombia",5.1,16.2,16.2,"Yes","COP","1,880","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","6",2010
"67","Comoros",21.1,25.4,26.6,"Not applicable","KMF","500","Data not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2010
"68","Congo",17.9,10.3,2.7,"Not applicable","XAF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2010
"69","Cook Islands",26.3,32.7,32.7,"No","NZD","8.2","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2010
"70","Costa Rica",17,19,19,"Not applicable","CRC","800","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","8",2010
"71","Croatia",32.2,35.6,35.6,"No","HRK","18","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2010
"72","Cuba",24.8,34.4,34.4,"No","Data not available","Data not available","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","0",2010
"73","Cyprus",31.6,38.8,38.8,"No","EUR","2.82","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","8",2010
"74","Czechia",28,32.9,32.9,"No","CZK","63","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2010
"75","Albania",44.9,52.3,52.3,"No","All","170","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2012
"76","Algeria",11.6,15.2,19.8,"No","DZD","85","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","1",2012
"77","Andorra",28.3,34.5,34.5,"Not applicable","EUR","3.1","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2012
"78","Argentina",23.6,26,27.8,"Yes","ARS","8","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2012
"79","Armenia",27.3,29.1,29.1,"Not applicable","AMD","600","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2012
"80","Australia",13.7,16.8,19.3,"No","AUD","13.63","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"81","Austria",31.9,34.2,34.2,"No","EUR","4.5","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2012
"82","Azerbaijan",17.5,21.9,21.9,"Not applicable","AZN","1.1","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","7",2012
"83","Bahamas",2.8,18.5,18.5,"Not applicable","BSD","5","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"84","Bahrain",14.1,34.2,42,"Not applicable","BHD","1","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"85","Bangladesh",19.9,23.4,42.3,"Not applicable","BDT","28","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2012
"86","Barbados",10.5,2.3,2.5,"Not applicable","BBD","11.29","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2012
"87","Belarus",27.6,29.7,29.7,"Not applicable","BYR","3,050","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"88","Belgium",24.7,26.5,26.5,"No","EUR","5.26","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","8",2012
"89","Benin",4.7,13,2.8,"No","XOF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2012
"90","Bosnia and Herzegovina",32.9,40.6,40.6,"Not applicable","BAM","2.8","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"91","Botswana",25.4,32.5,25.6,"Not applicable","BWP","25","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"92","Brazil",14.4,16.2,20.7,"No","BRL","4.25","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","8",2012
"93","Brunei Darussalam",2.5,28.9,28.9,"No","BND","7.4","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","7",2012
"94","Bulgaria",38.4,42,42,"No","BGN","4.6","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"95","Burkina Faso",10.6,2.9,19.1,"No","XOF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","0",2012
"96","Burundi",16.2,19.1,21.4,"Not applicable","BIF","800","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"97","Cambodia",2.9,3.2,46.9,"Not applicable","KHR","1,700","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"98","Cameroon",14.9,14.9,17.5,"No","XAF","500","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2012
"99","Canada",16.1,16.7,22.6,"No","CAD","8.49","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","10",2012
"100","Chad",12.3,17.9,21.9,"No","XAF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2012
"101","Chile",36.4,47.2,47.2,"Yes","CLP","1,635","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2012
"102","China",24,26.1,26.1,"Not applicable","CNY","10.57","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","3",2012
"103","Colombia",4.6,14.9,14.9,"Yes","COP","2,269","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2012
"104","Comoros",20.3,24.6,24.4,"No","KMF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","5",2012
"105","Congo",19,10.9,2.5,"No","XAF","500","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not applicable",2012
"106","Cook Islands",24.9,31.1,31.1,"No","NZD","12","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","7",2012
"107","Costa Rica",15.9,17.7,17.7,"Yes","CRC","1,300","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","8",2012
"108","Croatia",32.2,35.8,35.8,"No","HRK","20","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","7",2012
"109","Cuba",23.3,32.3,32.3,"No","CUP","7","Yes in most","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","4",2012
"110","Cyprus",31.3,38.3,38.3,"No","EUR","3.75","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","8",2012
"111","Czechia",27.7,32.5,32.5,"No","CZK","68","Yes in some","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","8",2012
"112","Albania",44.3,51.7,51.7,"No","All","200","Yes in some","3","5","5","3","8","0","0","3","0",2014
"113","Algeria",11.4,14.9,19.4,"No","DZD","150","Yes in some","6","Not applicable","4","Not applicable","Not applicable","Not applicable","Not applicable","6","2",2014
"114","Andorra",28,34.1,34.1,"Not applicable","EUR","3.5","No","10","10","10","Not applicable","10","Not applicable","Not applicable","10","10",2014
"115","Argentina",21.9,24.2,25.6,"Yes","ARS","14.5","Yes in most","9","5","9","5","10","3","10","5","6",2014
"116","Armenia",26.6,28.3,28.3,"Not applicable","AMD","600","Yes in some","5","Not applicable","5","Not applicable","Not applicable","Not applicable","Not applicable","5","5",2014
"117","Australia",12.9,15.8,18.2,"No","AUD","17.05","Yes in most","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","8",2014
"118","Austria",30.1,32.5,32.5,"No","EUR","4.9","Yes in some","8","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","6",2014
"119","Azerbaijan",16.8,21.1,21.1,"Not applicable","AZN","1.4","No","5","Not applicable","3","Not applicable","Not applicable","Not applicable","Not applicable","2","3",2014
"120","Bahamas",2.7,18.5,18.5,"Not applicable","BSD","7","Yes in some","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable",2014
"121","Bahrain",14,34.1,41.9,"Not applicable","BHD","1","Yes in most","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable",2014
"122","Bangladesh",19.1,22.6,41.1,"No","BDT","30","Yes in some","7","Not applicable","7","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","5",2014
"123","Barbados",10.3,2.2,2.4,"Not applicable","BBD","13.85","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2014
"124","Belarus",26.7,28.7,28.7,"Not applicable","BYR","7,050","Yes in some","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable",2014
"125","Belgium",24.2,25.9,25.9,"No","EUR","5.79","Yes in some","Not applicable","Not applicable","Not applicable","Not applicable","10","Not applicable","Not applicable","Not applicable","8",2014
"126","Benin",4.5,12.4,2.5,"No","XOF","500","No","4","10","0","10","5","Not applicable","Not applicable","5","4",2014
"127","Bosnia and Herzegovina",32.3,39.7,39.7,"Not applicable","BAM","3.7","Yes in most","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable",2014
"128","Botswana",25.7,32.8,24.9,"Not applicable","BWP","27.33","Yes in some","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable",2014
"129","Brazil",17.2,15.2,19.2,"No","BRL","5.75","Yes in some","x","x","x","x","10","x","x","x","10",2014
"130","Brunei Darussalam",2.3,2.9,2.9,"No","Not applicable","Not applicable","Yes in some","10","8","10","10","10","8","7","8","7",2014
"131","Bulgaria",37.6,41.1,41.1,"No","BGN","4.7","No","8","8","10","7","10","2","3","8","7",2014
"132","Burkina Faso",10.4,2.5,26.5,"No","XOF","500","No","5","5","5","6","5","1","5","5","4",2014
"133","Burundi",15.5,18.4,20.5,"Not applicable","BIF","1,600","No","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable",2014
"134","Cambodia",2.5,2.7,43.4,"Not applicable","KHR","1,800","Yes in some","x","x","x","x","x","x","Not applicable","x","Not applicable",2014
"135","Cameroon",14.9,14.9,17.5,"No","XAF","500","No","9","Not applicable","9","Not applicable","Not applicable","Not applicable","Not applicable","5","5",2014
"136","Canada",14.8,15.4,20.7,"No","CAD","9.25","Yes in most","Not applicable","10","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","10",2014
"137","Chad",12.4,18,2.9,"No","XAF","700","No","8","7","9","9","9","8","8","4","6",2014
"138","Chile",35.7,46.2,46.2,"Yes","CLP","1,701","No","9","10","10","10","10","9","9","9","10",2014
"139","China",23.4,25.5,25.5,"Not applicable","CNY","11.61","Yes in some","Not applicable","Not applicable","Not applicable","Not applicable","9","Not applicable","Not applicable","Not applicable","4",2014
"140","Colombia",4.1,4.6,4.6,"Yes","COP","2,479","No","9","6","9","9","6","4","5","4","5",2014
"141","Comoros",19.8,23.9,22.6,"No","KMF","500","No","6","6","5","Not applicable","3","Not applicable","Not applicable","6","5",2014
"142","Congo",10.6,11.4,2.3,"No","XAF","600","No","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available","Not available",2014
"143","Cook Islands",23.6,29.5,29.5,"No","NZD","19","Yes in most","Not applicable","10","Not applicable","Not applicable","8","3","Not applicable","Not applicable","5",2014
"144","Costa Rica",14.9,16.7,16.7,"Yes","CRC","1,600","Yes in some","8","10","10","10","10","8","10","8","10",2014
"145","Croatia",32.4,36.1,36.1,"No","HRK","23","Yes in some","9","Not applicable","8","Not applicable","Not applicable","Not applicable","Not applicable","8","6",2014
"146","Cuba",21.8,30.4,30.4,"No","CUP","7","Yes in most","5","Not applicable","5","Not applicable","3","Not applicable","Not applicable","5","5",2014
"147","Cyprus",30.7,37.6,37.6,"No","EUR","4","No","5","5","7","Not applicable","Not applicable","0","3","5","8",2014
"148","Czechia",27.4,32.2,32.2,"No","CZK","72","Yes in some","10","Not applicable","5","Not applicable","Not applicable","Not applicable","Not applicable","9","5",2014
"149","Albania",43.7,51.1,51.1,"No","All","230","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"150","Algeria",11.2,14.7,19.1,"No","DZD","210","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"151","Andorra",27.9,33.9,33.9,"Not applicable","EUR","3.5","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"152","Argentina",20.5,22.7,23.6,"Yes","ARS","40","Yes in most",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"153","Armenia",25.8,27.5,27.5,"Not applicable","AMD","600","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"154","Australia",12.2,14.9,17.1,"No","AUD","21","Yes in most",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"155","Austria",28.5,30.7,30.7,"No","EUR","5","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"156","Azerbaijan",16.3,20.3,20.3,"Not applicable","AZN","2.8","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"157","Bahamas",2.6,18.5,18.5,"Not applicable","BSD","8.95","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"158","Bahrain",13.9,33.9,41.7,"Not applicable","BHD","1.5","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"159","Bangladesh",18.5,21.7,40.1,"Yes","BDT","50","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"160","Barbados",10.2,2.1,2.4,"Not applicable","BBD","15","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"161","Belarus",25.7,27.5,27.5,"Not applicable","BYR","9,600","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"162","Belgium",23.8,25.5,25.5,"No","EUR","6.32","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"163","Benin",4.3,11.8,2.2,"No","XOF","500","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"164","Bosnia and Herzegovina",31.5,39.1,39.1,"Not applicable","BAM","4.5","Yes in most",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"165","Botswana",25.8,33.1,24.3,"Not applicable","BWP","33.33","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"166","Brazil",16.2,14.2,17.8,"No","BRL","6.24","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"167","Brunei Darussalam",2.1,2.7,2.7,"No","Not applicable","Not applicable","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"168","Bulgaria",36.7,40.1,40.1,"No","BGN","4.9","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"169","Burkina Faso",10.1,2.1,25.6,"Yes","XOF","650","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"170","Burundi",14.9,2.3,19.6,"Not applicable","BIF","1,600","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"171","Cambodia",2.1,2.3,40.1,"Yes","KHR","2,000","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"172","Cameroon",14.9,14.9,17.5,"No","XAF","500","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"173","Canada",13.6,14.1,19.1,"No","CAD","10.29","Yes in most",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"174","Chad",12.4,17.9,2.6,"Yes","XAF","750","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"175","Chile",35,45.5,45.5,"Yes","CLP","2,178","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"176","China",23.2,25.1,25.1,"Not applicable","CNY","12.84","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"177","Colombia",3.7,4.1,4.1,"Yes","COP","2,726","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"178","Comoros",19.2,23.3,20.9,"No","KMF","750","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"179","Congo",11.3,12,2.1,"No","XAF","650","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"180","Cook Islands",22.4,28,28,"No","NZD","21.7","Yes in most",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"181","Costa Rica",4.9,15.6,15.6,"Yes","CRC","1,700","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"182","Croatia",32.7,36.3,36.3,"No","HRK","24","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"183","Cuba",20.6,28.6,28.6,"No","CUP","7","Yes in most",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"184","Cyprus",30.4,37.1,37.1,"No","EUR","4.2","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
"185","Czechia",27.1,31.9,31.9,"No","CZK","84","Yes in some",NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
